category_id,category_name
1,Category1
2,Category2
3,Category3
4,Category4
5,Category5
6,Category6
7,Category7
8,Category8
9,Category9
10,Category10
11,Category11
12,Category12
13,Category13
14,Category14
15,Category15
16,Category16
17,Category17
18,Category18
19,Category19
20,Category20
21,Category21
22,Category22
23,Category23
24,Category24
25,Category25
26,Category26
27,Category27
28,Category28
29,Category29
30,Category30
31,Category31
32,Category32
33,Category33
34,Category34
35,Category35
36,Category36
37,Category37
38,Category38
39,Category39
40,Category40
41,Category41
42,Category42
43,Category43
44,Category44
45,Category45
46,Category46
47,Category47
48,Category48
49,Category49
50,Category50
51,Category51
52,Category52
53,Category53
54,Category54
55,Category55
56,Category56
57,Category57
58,Category58
59,Category59
60,Category60
61,Category61
62,Category62
63,Category63
64,Category64
65,Category65
66,Category66
67,Category67
68,Category68
69,Category69
70,Category70
71,Category71
72,Category72
73,Category73
74,Category74
75,Category75
76,Category76
77,Category77
78,Category78
79,Category79
80,Category80
81,Category81
82,Category82
83,Category83
84,Category84
85,Category85
86,Category86
87,Category87
88,Category88
89,Category89
90,Category90
91,Category91
92,Category92
93,Category93
94,Category94
95,Category95
96,Category96
97,Category97
98,Category98
99,Category99
100,Category100
101,Category101
102,Category102
103,Category103
104,Category104
105,Category105
106,Category106
107,Category107
108,Category108
109,Category109
110,Category110
111,Category111
112,Category112
113,Category113
114,Category114
115,Category115
116,Category116
117,Category117
118,Category118
119,Category119
120,Category120
121,Category121
122,Category122
123,Category123
124,Category124
125,Category125
126,Category126
127,Category127
128,Category128
129,Category129
130,Category130
131,Category131
132,Category132
133,Category133
134,Category134
135,Category135
136,Category136
137,Category137
138,Category138
139,Category139
140,Category140
141,Category141
142,Category142
143,Category143
144,Category144
145,Category145
146,Category146
147,Category147
148,Category148
149,Category149
150,Category150
151,Category151
152,Category152
153,Category153
154,Category154
155,Category155
156,Category156
157,Category157
158,Category158
159,Category159
160,Category160
161,Category161
162,Category162
163,Category163
164,Category164
165,Category165
166,Category166
167,Category167
168,Category168
169,Category169
170,Category170
171,Category171
172,Category172
173,Category173
174,Category174
175,Category175
176,Category176
177,Category177
