product_id,category_id,product_name,description
10000,1,product1,description1
10001,2,product2,description2
10002,3,product3,description3
10003,4,product4,description4
10004,5,product5,description5
10005,6,product6,description6
10006,7,product7,description7
10007,8,product8,description8
10008,9,product9,description9
10009,10,product10,description10
10010,11,product11,description11
10011,12,product12,description12
10012,13,product13,description13
10013,14,product14,description14
10014,15,product15,description15
10015,16,product16,description16
10016,17,product17,description17
10017,18,product18,description18
10018,19,product19,description19
10019,20,product20,description20
10020,21,product21,description21
10021,22,product22,description22
10022,23,product23,description23
10023,24,product24,description24
10024,25,product25,description25
10025,26,product26,description26
10026,27,product27,description27
10027,28,product28,description28
10028,29,product29,description29
10029,30,product30,description30
10030,31,product31,description31
10031,32,product32,description32
10032,33,product33,description33
10033,34,product34,description34
10034,35,product35,description35
10035,36,product36,description36
10036,37,product37,description37
10037,38,product38,description38
10038,39,product39,description39
10039,40,product40,description40
10040,41,product41,description41
10041,42,product42,description42
10042,43,product43,description43
10043,44,product44,description44
10044,45,product45,description45
10045,46,product46,description46
10046,47,product47,description47
10047,48,product48,description48
10048,49,product49,description49
10049,50,product50,description50
10050,51,product51,description51
10051,52,product52,description52
10052,53,product53,description53
10053,54,product54,description54
10054,55,product55,description55
10055,56,product56,description56
10056,57,product57,description57
10057,58,product58,description58
10058,59,product59,description59
10059,60,product60,description60
10060,61,product61,description61
10061,62,product62,description62
10062,63,product63,description63
10063,64,product64,description64
10064,65,product65,description65
10065,66,product66,description66
10066,67,product67,description67
10067,68,product68,description68
10068,69,product69,description69
10069,70,product70,description70
10070,71,product71,description71
10071,72,product72,description72
10072,73,product73,description73
10073,74,product74,description74
10074,75,product75,description75
10075,76,product76,description76
10076,77,product77,description77
10077,78,product78,description78
10078,79,product79,description79
10079,80,product80,description80
10080,81,product81,description81
10081,82,product82,description82
10082,83,product83,description83
10083,84,product84,description84
10084,85,product85,description85
10085,86,product86,description86
10086,87,product87,description87
10087,88,product88,description88
10088,89,product89,description89
10089,90,product90,description90
10090,91,product91,description91
10091,92,product92,description92
10092,93,product93,description93
10093,94,product94,description94
10094,95,product95,description95
10095,96,product96,description96
10096,97,product97,description97
10097,98,product98,description98
10098,99,product99,description99
10099,100,product100,description100
10100,101,product101,description101
10101,102,product102,description102
10102,103,product103,description103
10103,104,product104,description104
10104,105,product105,description105
10105,106,product106,description106
10106,107,product107,description107
10107,108,product108,description108
10108,109,product109,description109
10109,110,product110,description110
10110,111,product111,description111
