item,vendor_id,product_id
1,100,10000
2,101,10001
3,102,10002
4,103,10003
5,104,10004
6,105,10005
7,106,10006
8,107,10007
9,108,10008
10,109,10009
11,110,10010
12,111,10011
13,112,10012
14,113,10013
15,114,10014
16,115,10015
17,116,10016
18,117,10017
19,118,10018
20,119,10019
21,120,10020
22,121,10021
23,122,10022
24,123,10023
25,124,10024
26,125,10025
27,126,10026
28,127,10027
29,128,10028
30,129,10029
31,130,10030
32,131,10031
33,132,10032
34,133,10033
35,134,10034
36,135,10035
37,136,10036
38,137,10037
39,138,10038
40,139,10039
41,140,10040
42,141,10041
43,142,10042
44,143,10043
45,144,10044
46,145,10045
47,146,10046
48,147,10047
49,148,10048
50,149,10049
51,150,10050
52,151,10051
53,152,10052
54,153,10053
55,154,10054
56,155,10055
57,156,10056
58,157,10057
59,158,10058
60,159,10059
61,160,10060
62,161,10061
63,162,10062
64,163,10063
65,164,10064
66,165,10065
67,166,10066
68,167,10067
69,168,10068
70,169,10069
71,170,10070
72,171,10071
73,172,10072
74,173,10073
75,174,10074
76,175,10075
77,176,10076
78,177,10077
79,178,10078
80,179,10079
81,180,10080
82,181,10081
83,182,10082
84,183,10083
85,184,10084
86,185,10085
87,186,10086
88,187,10087
89,188,10088
90,189,10089
91,190,10090
92,191,10091
93,192,10092
94,193,10093
95,194,10094
96,195,10095
97,196,10096
98,197,10097
99,198,10098
100,199,10099
101,200,10100
102,201,10101
103,202,10102
104,203,10103
105,204,10104
106,205,10105
107,206,10106
108,207,10107
109,208,10108
110,209,10109
111,210,10110
112,211,10111
113,212,10112
114,213,10113
115,214,10114
116,215,10115
117,216,10116
118,217,10117
119,218,10118
120,219,10119
121,220,10120
122,221,10121
123,222,10122
124,223,10123
125,224,10124
126,225,10125
127,226,10126
128,227,10127
129,228,10128
130,229,10129
131,230,10130
132,231,10131
133,232,10132
134,233,10133
135,234,10134
136,235,10135
137,236,10136
138,237,10137
139,238,10138
140,239,10139
141,240,10140
142,241,10141
143,242,10142
144,243,10143
145,244,10144
146,245,10145
147,246,10146
148,247,10147
149,248,10148
150,249,10149
151,250,10150
152,251,10151
153,252,10152
154,253,10153
155,254,10154
156,255,10155
157,256,10156
158,257,10157
159,258,10158
160,259,10159
161,260,10160
162,261,10161
163,262,10162
164,263,10163
165,264,10164
166,265,10165
167,266,10166
168,267,10167
169,268,10168
170,269,10169
171,270,10170
172,271,10171
173,272,10172
174,273,10173
175,274,10174
176,275,10175
177,276,10176
